"","id","training_condition","attempt","role","future_role","partner","training","training_encounter","others_encounter","strategy_accept","strategy_reject","all_correct"
"1","id0002","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"2","id0003","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will only play with AI.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $6","The AI responder will learn to reject $2",0
"3","id0003","training_receiver_self",3,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $6","The AI responder will learn to reject $5",1
"4","id0003","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will only play with AI.","I will be training an AI to respond to offers.","No","No","The AI responder will learn to accept $1","The AI responder will learn to reject $5",0
"5","id0004","training_receiver_self",1,"I will be responding to offers.","I will be responding to offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $4","The AI responder will learn to reject $3",0
"6","id0004","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $4",1
"7","id0005","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $5","The AI responder will learn to reject $3",1
"8","id0007","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $3",1
"9","id0009","control",2,"I will be responding to offers.","I will be responding to offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"10","id0009","control",4,"I will be proposing offers.","I will be proposing offers.","I will only play with AI.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"11","id0009","control",5,"I will be responding to offers.","I will be responding to offers.","I will only play with AI.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"12","id0009","control",6,"I will be proposing offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"13","id0009","control",3,"I will be proposing offers.","I will be responding to offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"14","id0009","control",8,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"15","id0009","control",1,"I will be responding to offers.","I will be responding to offers.","I will only play with human participants recruited from a separate Prolific experiment.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"16","id0009","control",7,"I will be proposing offers.","I will be proposing offers.","I will only play with AI.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"17","id0010","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"18","id0011","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"19","id0012","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $3","The AI responder will learn to reject $3",1
"20","id0013","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","Yes","The AI responder will learn to accept $3","The AI responder will learn to accept $6",0
"21","id0013","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $6",1
"22","id0014","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"23","id0015","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $5","The AI responder will learn to reject $5",1
"24","id0015","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","No","Yes","The AI responder will learn to accept $3","The AI responder will learn to reject $2",0
"25","id0016","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $3","The AI responder will learn to reject $3",1
"26","id0017","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"27","id0020","control",1,"I will be responding to offers.","I will be proposing offers.","I will only play with human participants recruited from a separate Prolific experiment.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"28","id0020","control",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"29","id0021","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $3","The AI responder will learn to reject $4",1
"30","id0021","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","No","Yes","The AI responder will learn to accept $3","The AI responder will learn to reject $5",0
"31","id0022","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"32","id0023","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $4",1
"33","id0023","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will only play with AI.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $1","The AI responder will learn to reject $3",0
"34","id0024","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $6","The AI responder will learn to reject $1",1
"35","id0025","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","Yes","The AI responder will learn to accept $3","The AI responder will learn to reject $2",0
"36","id0025","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $5","The AI responder will learn to reject $1",1
"37","id0027","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"38","id0028","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"39","id0029","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"40","id0030","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"41","id0031","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"42","id0032","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $1","The AI responder will learn to reject $5",1
"43","id0033","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $5","The AI responder will learn to reject $2",1
"44","id0034","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to propose offers. ","No","Yes","The AI responder will learn to accept $2","The AI responder will not learn anything.",0
"45","id0034","training_receiver_self",3,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","No","Yes","The AI responder will not learn anything.","The AI responder will not learn anything.",0
"46","id0034","training_receiver_self",4,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $6","The AI responder will learn to reject $1",1
"47","id0034","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","Yes","The AI responder will learn to accept $3","The AI responder will learn to reject $6",0
"48","id0035","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $4","The AI responder will learn to reject $6",1
"49","id0035","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will only play with AI.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $3",0
"50","id0036","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $1","The AI responder will learn to reject $6",1
"51","id0037","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"52","id0038","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to propose offers. ","Yes","No","The AI responder will learn to accept $5","The AI responder will learn to reject $2",0
"53","id0038","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $3","The AI responder will learn to reject $3",1
"54","id0041","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"55","id0042","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $6","The AI responder will learn to reject $3",1
"56","id0043","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","No","Yes","The AI responder will learn to accept $5","The AI responder will learn to reject $5",0
"57","id0043","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $3","The AI responder will learn to reject $2",1
"58","id0044","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"59","id0045","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"60","id0047","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"61","id0048","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $4","The AI responder will learn to reject $1",1
"62","id0049","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"63","id0050","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"64","id0051","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $1","The AI responder will learn to reject $2",1
"65","id0051","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","No","Yes","The AI responder will learn to accept $5","The AI responder will learn to reject $6",0
"66","id0052","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"67","id0054","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $3","The AI responder will learn to reject $2",1
"68","id0054","training_receiver_self",1,"I will be responding to offers.","I will be responding to offers.","I will play with both AI and human participants.","I will be training an AI to propose offers. ","Yes","No","The AI responder will learn to reject $3","The AI responder will learn to accept $3",0
"69","id0055","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $4",1
"70","id0056","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"71","id0057","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"72","id0058","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"73","id0059","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $3",1
"74","id0060","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will only play with AI.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $5","The AI responder will learn to reject $6",0
"75","id0060","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $6",1
"76","id0062","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","Yes","The AI responder will learn to accept $3","The AI responder will learn to reject $4",0
"77","id0062","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will only play with AI.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $3",0
"78","id0062","training_receiver_self",3,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $6","The AI responder will learn to reject $1",1
"79","id0063","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $1","The AI responder will learn to reject $2",1
"80","id0064","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"81","id0065","control",2,"I will be responding to offers.","I will be responding to offers.","I will only play with AI.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"82","id0065","control",3,"I will be responding to offers.","I will be responding to offers.","I will only play with human participants recruited from a separate Prolific experiment.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"83","id0065","control",4,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"84","id0065","control",1,"I will be responding to offers.","I will be responding to offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"85","id0066","control",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"86","id0066","control",1,"I will be responding to offers.","I will be responding to offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",0
"87","id0067","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will only play with AI.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $6",0
"88","id0067","training_receiver_self",3,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $3","The AI responder will learn to reject $2",1
"89","id0067","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","Yes","The AI responder will learn to accept $2","The AI responder will learn to reject $2",0
"90","id0068","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","No","Yes","The AI responder will learn to accept $3","The AI responder will learn to reject $2",0
"91","id0068","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $1","The AI responder will learn to reject $3",1
"92","id0069","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"93","id0070","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will only play with AI.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $4","The AI responder will learn to reject $6",0
"94","id0070","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $4","The AI responder will learn to reject $2",1
"95","id0071","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"96","id0072","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"97","id0073","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $6","The AI responder will learn to reject $1",1
"98","id0074","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to propose offers. ","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $4",0
"99","id0074","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $6",1
"100","id0075","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","Yes","The AI responder will learn to accept $2","The AI responder will learn to reject $4",0
"101","id0075","training_receiver_self",2,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","Yes","The AI responder will learn to accept $4","The AI responder will learn to reject $5",0
"102","id0075","training_receiver_self",3,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","No","The AI responder will learn to accept $2","The AI responder will learn to reject $5",1
"103","id0076","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"104","id0077","control",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","Question not asked","Question not asked","Question not asked","Question not asked","Question not asked",1
"105","id0078","training_receiver_self",1,"I will be responding to offers.","I will be proposing offers.","I will play with both AI and human participants.","I will be training an AI to respond to offers.","Yes","Yes","The AI responder will learn to accept $1","The AI responder will learn to reject $2",0
